"DAV","Dataset","Gene Symbol","Analysis Type","Assay Type","DAV Matrix","Output Image Object","Location","Script"
"Fred-Hutch","MSK sc-RNA-seq","ARX","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","ARX_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/ARX","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","ARX","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","ARX_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/ARX","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BCOR","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","BCOR_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BCOR","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BCOR","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","BCOR_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BCOR","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BMPR1A","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","BMPR1A_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BMPR1A","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BMPR1A","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/BMPR1A.tsv","BMPR1A_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BMPR1A","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BMPR1A","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/BMPR1A.tsv","BMPR1A_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BMPR1A","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BMPR1A","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/BMPR1A.tsv","BMPR1A_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BMPR1A","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","BMPR1A","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","BMPR1A_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/BMPR1A","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA1","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","FOXA1_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/FOXA1.tsv","FOXA1_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/FOXA1.tsv","FOXA1_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/FOXA1.tsv","FOXA1_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA1","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","FOXA1_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA2","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","FOXA2_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA2","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA2","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/FOXA2.tsv","FOXA2_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA2","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA2","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/FOXA2.tsv","FOXA2_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA2","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA2","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/FOXA2.tsv","FOXA2_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA2","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","FOXA2","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","FOXA2_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/FOXA2","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA4","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","GATA4_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA4","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA4","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA4.tsv","GATA4_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA4","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA4","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA4.tsv","GATA4_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA4","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA4","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA4.tsv","GATA4_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA4","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA4","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","GATA4_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA4","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA4het","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","GATA4het_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA4het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA4het","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA4het.tsv","GATA4het_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA4het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA4het","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA4het.tsv","GATA4het_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA4het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA4het","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA4het.tsv","GATA4het_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA4het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA4het","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","GATA4het_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA4het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA6","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","GATA6_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA6","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA6.tsv","GATA6_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA6","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA6.tsv","GATA6_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA6","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA6.tsv","GATA6_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA6","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","GATA6_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA6het","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","GATA6het_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA6het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA6het","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA6het.tsv","GATA6het_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA6het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA6het","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA6het.tsv","GATA6het_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA6het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA6het","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GATA6het.tsv","GATA6het_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA6het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GATA6het","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","GATA6het_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GATA6het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GLIS3","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","GLIS3_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GLIS3","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GLIS3","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GLIS3.tsv","GLIS3_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GLIS3","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GLIS3","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GLIS3.tsv","GLIS3_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GLIS3","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GLIS3","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GLIS3.tsv","GLIS3_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GLIS3","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GLIS3","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","GLIS3_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GLIS3","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GSC","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","GSC_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GSC","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GSC","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GSC.tsv","GSC_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GSC","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GSC","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GSC.tsv","GSC_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GSC","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GSC","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/GSC.tsv","GSC_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GSC","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","GSC","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","GSC_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/GSC","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEX","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","HHEX_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEX","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEX","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/HHEX.tsv","HHEX_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEX","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEX","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/HHEX.tsv","HHEX_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEX","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEX","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/HHEX.tsv","HHEX_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEX","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEX","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","HHEX_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEX","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEXe","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","HHEXe_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEXe","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEXe","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/HHEXe.tsv","HHEXe_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEXe","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEXe","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/HHEXe.tsv","HHEXe_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEXe","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEXe","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/HHEXe.tsv","HHEXe_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEXe","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEXe","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","HHEXe_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEXe","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEXhet","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","HHEXhet_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEXhet","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HHEXhet","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","HHEXhet_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HHEXhet","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HNF4A","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","HNF4A_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HNF4A","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HNF4A","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","HNF4A_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HNF4A","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HNF4Ahet","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","HNF4Ahet_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HNF4Ahet","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","HNF4Ahet","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","HNF4Ahet_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/HNF4Ahet","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","KDM2B","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","KDM2B_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/KDM2B","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","KDM2B","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","KDM2B_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/KDM2B","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","MNX1","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","MNX1_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/MNX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","MNX1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/MNX1.tsv","MNX1_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/MNX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","MNX1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/MNX1.tsv","MNX1_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/MNX1","4_genotype-plots.Rmd"
