"DAV","Dataset","Gene Symbol","Analysis Type","Assay Type","DAV Matrix","Output Image Object","Location","Script"
"Fred-Hutch","MSK sc-RNA-seq","MNX1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/MNX1.tsv","MNX1_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/MNX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","MNX1","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","MNX1_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/MNX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NANOGehet","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","NANOGehet_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NANOGehet","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NANOGehet","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/NANOGehet.tsv","NANOGehet_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NANOGehet","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NANOGehet","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/NANOGehet.tsv","NANOGehet_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NANOGehet","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NANOGehet","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/NANOGehet.tsv","NANOGehet_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NANOGehet","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NANOGehet","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","NANOGehet_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NANOGehet","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NEUROD1","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","NEUROD1_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NEUROD1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NEUROD1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/NEUROD1.tsv","NEUROD1_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NEUROD1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NEUROD1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/NEUROD1.tsv","NEUROD1_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NEUROD1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NEUROD1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/NEUROD1.tsv","NEUROD1_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NEUROD1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NEUROD1","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","NEUROD1_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NEUROD1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NGN3","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","NGN3_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NGN3","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NGN3","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","NGN3_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NGN3","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NKX2-2","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","NKX2-2_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NKX2-2","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NKX2-2","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/NKX2-2.tsv","NKX2-2_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NKX2-2","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NKX2-2","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/NKX2-2.tsv","NKX2-2_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NKX2-2","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NKX2-2","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/NKX2-2.tsv","NKX2-2_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NKX2-2","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","NKX2-2","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","NKX2-2_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/NKX2-2","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","ONECUT1e","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","ONECUT1e_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/ONECUT1e","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","ONECUT1e","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/ONECUT1e.tsv","ONECUT1e_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/ONECUT1e","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","ONECUT1e","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/ONECUT1e.tsv","ONECUT1e_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/ONECUT1e","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","ONECUT1e","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/ONECUT1e.tsv","ONECUT1e_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/ONECUT1e","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","ONECUT1e","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","ONECUT1e_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/ONECUT1e","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","OTUD5","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","OTUD5_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/OTUD5","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","OTUD5","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/OTUD5.tsv","OTUD5_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/OTUD5","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","OTUD5","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/OTUD5.tsv","OTUD5_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/OTUD5","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","OTUD5","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/OTUD5.tsv","OTUD5_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/OTUD5","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","OTUD5","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","OTUD5_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/OTUD5","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PAX6","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","PAX6_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PAX6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PAX6","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/PAX6.tsv","PAX6_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PAX6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PAX6","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/PAX6.tsv","PAX6_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PAX6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PAX6","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/PAX6.tsv","PAX6_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PAX6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PAX6","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","PAX6_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PAX6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PBX1","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","PBX1_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PBX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PBX1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/PBX1.tsv","PBX1_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PBX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PBX1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/PBX1.tsv","PBX1_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PBX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PBX1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/PBX1.tsv","PBX1_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PBX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PBX1","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","PBX1_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PBX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PDX1","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","PDX1_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PDX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PDX1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/PDX1.tsv","PDX1_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PDX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PDX1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/PDX1.tsv","PDX1_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PDX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PDX1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/PDX1.tsv","PDX1_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PDX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PDX1","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","PDX1_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PDX1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PDX1het","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","PDX1het_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PDX1het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PDX1het","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","PDX1het_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PDX1het","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PROSER1","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","PROSER1_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PROSER1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","PROSER1","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","PROSER1_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/PROSER1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","QSER1","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","QSER1_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/QSER1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","QSER1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/QSER1.tsv","QSER1_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/QSER1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","QSER1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/QSER1.tsv","QSER1_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/QSER1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","QSER1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/QSER1.tsv","QSER1_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/QSER1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","QSER1","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","QSER1_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/QSER1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","QSER1TET1","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","QSER1TET1_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/QSER1TET1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","QSER1TET1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/QSER1TET1.tsv","QSER1TET1_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/QSER1TET1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","QSER1TET1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/QSER1TET1.tsv","QSER1TET1_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/QSER1TET1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","QSER1TET1","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/QSER1TET1.tsv","QSER1TET1_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/QSER1TET1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","QSER1TET1","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","QSER1TET1_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/QSER1TET1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","RFX6","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","RFX6_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/RFX6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","RFX6","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/RFX6.tsv","RFX6_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/RFX6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","RFX6","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/RFX6.tsv","RFX6_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/RFX6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","RFX6","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/RFX6.tsv","RFX6_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/RFX6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","RFX6","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","RFX6_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/RFX6","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","TADA2B","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","TADA2B_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/TADA2B","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","TADA2B","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","TADA2B_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/TADA2B","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","TET1","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","TET1_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/TET1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","TET1","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","TET1_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/TET1","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","TLE3","Cell Type Proportion","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/cell_type_composition/ct_prop_all.csv","TLE3_ct-prop.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/TLE3","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","TLE3","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/TLE3.tsv","TLE3_nDEG-updown.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/TLE3","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","TLE3","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/TLE3.tsv","TLE3_nDEG-total.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/TLE3","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","TLE3","Differential Expression (pseudobulk)","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/differential_expression/genotype_DEGs/TLE3.tsv","TLE3_DE-dotplot.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/TLE3","4_genotype-plots.Rmd"
"Fred-Hutch","MSK sc-RNA-seq","TLE3","UMAP","sc-RNA-seq","MorPhiC_MSK_KO_effect/outs/metadata.csv","TLE3_umap.png","MorPhiC_MSK_KO_effect/outs/genotype_plots/TLE3","4_genotype-plots.Rmd"
