"","genotype","celltype","count","proportion","time_point"
"384","PAX6","DE",28,0.0561122244488978,"D7"
"385","PAX6","ESC",9,0.0180360721442886,"D7"
"386","PAX6","Endothelial",5,0.0100200400801603,"D7"
"387","PAX6","Mesenchymal_Stromal",1,0.00200400801603206,"D7"
"388","PBX1","Liver",41,0.366071428571429,"D7"
"389","PBX1","PFG",37,0.330357142857143,"D7"
"390","PBX1","Stromal",14,0.125,"D7"
"391","PBX1","DE",13,0.116071428571429,"D7"
"392","PBX1","ESC",4,0.0357142857142857,"D7"
"393","PBX1","Endothelial",3,0.0267857142857143,"D7"
"394","PDX1","PFG",249,0.503030303030303,"D7"
"395","PDX1","Liver",180,0.363636363636364,"D7"
"396","PDX1","DE",31,0.0626262626262626,"D7"
"397","PDX1","Stromal",16,0.0323232323232323,"D7"
"398","PDX1","ESC",10,0.0202020202020202,"D7"
"399","PDX1","Endothelial",6,0.0121212121212121,"D7"
"400","PDX1","ESC_DE",2,0.00404040404040404,"D7"
"401","PDX1","Ductal",1,0.00202020202020202,"D7"
"402","PDX1het","PFG",6,0.428571428571429,"D7"
"403","PDX1het","Liver",6,0.428571428571429,"D7"
"404","PDX1het","ESC",2,0.142857142857143,"D7"
"405","PROSER1","PFG",165,0.504587155963303,"D7"
"406","PROSER1","Liver",139,0.425076452599388,"D7"
"407","PROSER1","Stromal",17,0.0519877675840979,"D7"
"408","PROSER1","Endothelial",4,0.0122324159021407,"D7"
"409","PROSER1","ESC",1,0.00305810397553517,"D7"
"410","PROSER1","DE",1,0.00305810397553517,"D7"
"411","QSER1","PFG",67,0.45578231292517,"D7"
"412","QSER1","Liver",63,0.428571428571429,"D7"
"413","QSER1","Stromal",9,0.0612244897959184,"D7"
"414","QSER1","DE",4,0.0272108843537415,"D7"
"415","QSER1","Endothelial",2,0.0136054421768707,"D7"
"416","QSER1","ESC",1,0.00680272108843537,"D7"
"417","QSER1","Ductal",1,0.00680272108843537,"D7"
"418","QSER1TET1","Liver",59,0.487603305785124,"D7"
"419","QSER1TET1","PFG",42,0.347107438016529,"D7"
"420","QSER1TET1","Endothelial",8,0.0661157024793388,"D7"
"421","QSER1TET1","Stromal",7,0.0578512396694215,"D7"
"422","QSER1TET1","DE",3,0.0247933884297521,"D7"
"423","QSER1TET1","ESC",1,0.00826446280991736,"D7"
"424","QSER1TET1","Mesenchymal_Stromal",1,0.00826446280991736,"D7"
"425","RFX6","PFG",368,0.490666666666667,"D7"
"426","RFX6","Liver",256,0.341333333333333,"D7"
"427","RFX6","DE",60,0.08,"D7"
"428","RFX6","Stromal",37,0.0493333333333333,"D7"
"429","RFX6","ESC",17,0.0226666666666667,"D7"
"430","RFX6","Endothelial",9,0.012,"D7"
"431","RFX6","PP",1,0.00133333333333333,"D7"
"432","RFX6","Ductal",1,0.00133333333333333,"D7"
"433","RFX6","Mesenchymal_Stromal",1,0.00133333333333333,"D7"
"434","TADA2B","Liver",47,0.321917808219178,"D7"
"435","TADA2B","PFG",41,0.280821917808219,"D7"
"436","TADA2B","DE",35,0.23972602739726,"D7"
"437","TADA2B","ESC",11,0.0753424657534247,"D7"
"438","TADA2B","Stromal",11,0.0753424657534247,"D7"
"439","TADA2B","Endothelial",1,0.00684931506849315,"D7"
"440","TET1","PFG",151,0.515358361774744,"D7"
"441","TET1","Liver",114,0.389078498293515,"D7"
"442","TET1","Stromal",16,0.0546075085324232,"D7"
"443","TET1","DE",3,0.0102389078498294,"D7"
"444","TET1","PP",3,0.0102389078498294,"D7"
"445","TET1","Endothelial",3,0.0102389078498294,"D7"
"446","TET1","ESC",2,0.0068259385665529,"D7"
"447","TET1","Mesenchymal_Stromal",1,0.00341296928327645,"D7"
"448","TET1/2/3","PFG",45,0.5,"D7"
"449","TET1/2/3","Liver",28,0.311111111111111,"D7"
"450","TET1/2/3","Stromal",6,0.0666666666666667,"D7"
"451","TET1/2/3","DE",5,0.0555555555555556,"D7"
"452","TET1/2/3","ESC",4,0.0444444444444444,"D7"
"453","TET1/2/3","PP",1,0.0111111111111111,"D7"
"454","TET1/2/3","Endothelial",1,0.0111111111111111,"D7"
"455","TLE3","PFG",209,0.541450777202073,"D7"
"456","TLE3","Liver",129,0.33419689119171,"D7"
"457","TLE3","Stromal",33,0.0854922279792746,"D7"
"458","TLE3","DE",8,0.0207253886010363,"D7"
"459","TLE3","ESC",3,0.0077720207253886,"D7"
"460","TLE3","Endothelial",3,0.0077720207253886,"D7"
"461","TLE3","Mesenchymal_Stromal",1,0.00259067357512953,"D7"
"462","WT","PFG",2498,0.652901202300052,"D7"
"463","WT","Liver",1169,0.305541035023523,"D7"
"464","WT","Endothelial",41,0.0107161526398327,"D7"
"465","WT","Stromal",36,0.00940930475692629,"D7"
"466","WT","DE",27,0.00705697856769472,"D7"
"467","WT","PP",27,0.00705697856769472,"D7"
"468","WT","ESC",8,0.00209095661265029,"D7"
"469","WT","EnP",8,0.00209095661265029,"D7"
"470","WT","Ductal",4,0.00104547830632514,"D7"
"471","WT","SC-EC",2,0.000522739153162572,"D7"
"472","WT","SC-beta",2,0.000522739153162572,"D7"
"473","WT","Mesenchymal_Stromal",2,0.000522739153162572,"D7"
"474","WT","ESC_DE",1,0.000261369576581286,"D7"
"475","WT","PGT",1,0.000261369576581286,"D7"
"476","ARX","PP",149,0.425714285714286,"D11"
"477","ARX","EnP",98,0.28,"D11"
"478","ARX","Stromal",55,0.157142857142857,"D11"
"479","ARX","PFG",18,0.0514285714285714,"D11"
"480","ARX","Endothelial",10,0.0285714285714286,"D11"
"481","ARX","Liver",7,0.02,"D11"
"482","ARX","DE",6,0.0171428571428571,"D11"
"483","ARX","SC-delta",6,0.0171428571428571,"D11"
"484","ARX","Mesenchymal_Stromal",1,0.00285714285714286,"D11"
"485","BCOR","PP",91,0.771186440677966,"D11"
"486","BCOR","Liver",8,0.0677966101694915,"D11"
"487","BCOR","PFG",7,0.0593220338983051,"D11"
"488","BCOR","Mesenchymal_Stromal",4,0.0338983050847458,"D11"
"489","BCOR","Ductal",3,0.0254237288135593,"D11"
"490","BCOR","ESC",2,0.0169491525423729,"D11"
"491","BCOR","Endothelial",2,0.0169491525423729,"D11"
"492","BCOR","EnP",1,0.00847457627118644,"D11"
"493","BMPR1A","PP",29,0.333333333333333,"D11"
"494","BMPR1A","ESC_DE",19,0.218390804597701,"D11"
"495","BMPR1A","Stromal",18,0.206896551724138,"D11"
"496","BMPR1A","Ductal",11,0.126436781609195,"D11"
"497","BMPR1A","PFG",4,0.0459770114942529,"D11"
"498","BMPR1A","ESC",2,0.0229885057471264,"D11"
"499","BMPR1A","DE",1,0.0114942528735632,"D11"
"500","BMPR1A","Mesenchymal_Stromal",1,0.0114942528735632,"D11"
"501","BMPR1A","Endothelial",1,0.0114942528735632,"D11"
"502","BMPR1A","Liver",1,0.0114942528735632,"D11"
"503","FOXA1","PP",403,0.670549084858569,"D11"
"504","FOXA1","EnP",79,0.131447587354409,"D11"
"505","FOXA1","Stromal",46,0.0765391014975042,"D11"
"506","FOXA1","PFG",16,0.0266222961730449,"D11"
"507","FOXA1","SC-alpha",16,0.0266222961730449,"D11"
"508","FOXA1","Liver",12,0.0199667221297837,"D11"
"509","FOXA1","Mesenchymal_Stromal",9,0.0149750415973378,"D11"
"510","FOXA1","DE",7,0.0116472545757072,"D11"
"511","FOXA1","Ductal",7,0.0116472545757072,"D11"
"512","FOXA1","ESC",2,0.00332778702163062,"D11"
"513","FOXA1","SC-delta",2,0.00332778702163062,"D11"
"514","FOXA1","Endothelial",2,0.00332778702163062,"D11"
"515","FOXA2","Endothelial",78,0.282608695652174,"D11"
"516","FOXA2","Liver",69,0.25,"D11"
"517","FOXA2","PP",48,0.173913043478261,"D11"
"518","FOXA2","Stromal",45,0.16304347826087,"D11"
"519","FOXA2","EnP",16,0.0579710144927536,"D11"
"520","FOXA2","PFG",9,0.0326086956521739,"D11"
"521","FOXA2","SC-alpha",2,0.0072463768115942,"D11"
"522","FOXA2","SC-delta",2,0.0072463768115942,"D11"
"523","FOXA2","Ductal",2,0.0072463768115942,"D11"
"524","FOXA2","Mesenchymal_Stromal",2,0.0072463768115942,"D11"
"525","FOXA2","ESC_DE",1,0.0036231884057971,"D11"
"526","FOXA2","DE",1,0.0036231884057971,"D11"
"527","FOXA2","SC-EC",1,0.0036231884057971,"D11"
"528","GATA4","PP",53,0.509615384615385,"D11"
"529","GATA4","Ductal",18,0.173076923076923,"D11"
"530","GATA4","PFG",9,0.0865384615384615,"D11"
"531","GATA4","Stromal",8,0.0769230769230769,"D11"
"532","GATA4","Liver",7,0.0673076923076923,"D11"
"533","GATA4","DE",4,0.0384615384615385,"D11"
"534","GATA4","ESC",2,0.0192307692307692,"D11"
"535","GATA4","Mesenchymal_Stromal",2,0.0192307692307692,"D11"
"536","GATA4","Endothelial",1,0.00961538461538462,"D11"
"537","GATA4het","PP",148,0.666666666666667,"D11"
"538","GATA4het","Stromal",27,0.121621621621622,"D11"
"539","GATA4het","PFG",19,0.0855855855855856,"D11"
"540","GATA4het","Ductal",13,0.0585585585585586,"D11"
"541","GATA4het","Mesenchymal_Stromal",6,0.027027027027027,"D11"
"542","GATA4het","Liver",5,0.0225225225225225,"D11"
"543","GATA4het","Endothelial",3,0.0135135135135135,"D11"
"544","GATA4het","EnP",1,0.0045045045045045,"D11"
"545","GATA6","Endothelial",107,0.699346405228758,"D11"
"546","GATA6","PP",27,0.176470588235294,"D11"
"547","GATA6","Stromal",16,0.104575163398693,"D11"
"548","GATA6","Ductal",2,0.0130718954248366,"D11"
"549","GATA6","EnP",1,0.0065359477124183,"D11"
"550","GATA6het","PP",105,0.509708737864078,"D11"
"551","GATA6het","Stromal",79,0.383495145631068,"D11"
"552","GATA6het","Endothelial",6,0.029126213592233,"D11"
"553","GATA6het","Liver",5,0.0242718446601942,"D11"
"554","GATA6het","PFG",4,0.0194174757281553,"D11"
"555","GATA6het","Mesenchymal_Stromal",3,0.0145631067961165,"D11"
"556","GATA6het","DE",2,0.00970873786407767,"D11"
"557","GATA6het","Ductal",2,0.00970873786407767,"D11"
"558","GLIS3","PP",38,0.808510638297872,"D11"
"559","GLIS3","EnP",3,0.0638297872340425,"D11"
"560","GLIS3","Mesenchymal_Stromal",3,0.0638297872340425,"D11"
"561","GLIS3","PFG",1,0.0212765957446809,"D11"
"562","GLIS3","Ductal",1,0.0212765957446809,"D11"
"563","GLIS3","Stromal",1,0.0212765957446809,"D11"
"564","GSC","Stromal",107,0.732876712328767,"D11"
"565","GSC","PP",33,0.226027397260274,"D11"
"566","GSC","Endothelial",4,0.0273972602739726,"D11"
"567","GSC","PFG",1,0.00684931506849315,"D11"
"568","GSC","Mesenchymal_Stromal",1,0.00684931506849315,"D11"
"569","HHEX","Stromal",17,0.653846153846154,"D11"
"570","HHEX","Ductal",3,0.115384615384615,"D11"
"571","HHEX","Endothelial",3,0.115384615384615,"D11"
"572","HHEX","Liver",2,0.0769230769230769,"D11"
"573","HHEX","PP",1,0.0384615384615385,"D11"
"574","HHEXe","Stromal",28,0.417910447761194,"D11"
"575","HHEXe","PP",26,0.388059701492537,"D11"
"576","HHEXe","Ductal",6,0.0895522388059701,"D11"
"577","HHEXe","DE",2,0.0298507462686567,"D11"
"578","HHEXe","Endothelial",2,0.0298507462686567,"D11"
"579","HHEXe","Liver",2,0.0298507462686567,"D11"
"580","HHEXe","EnP",1,0.0149253731343284,"D11"
"581","HHEXhet","Stromal",2,0.666666666666667,"D11"
"582","HHEXhet","Ductal",1,0.333333333333333,"D11"
"583","HNF4A","PP",106,0.716216216216216,"D11"
"584","HNF4A","Stromal",27,0.182432432432432,"D11"
"585","HNF4A","PFG",6,0.0405405405405405,"D11"
"586","HNF4A","Ductal",3,0.0202702702702703,"D11"
"587","HNF4A","EnP",2,0.0135135135135135,"D11"
"588","HNF4A","Mesenchymal_Stromal",2,0.0135135135135135,"D11"
"589","HNF4A","Endothelial",1,0.00675675675675676,"D11"
"590","HNF4A","Liver",1,0.00675675675675676,"D11"
"591","HNF4Ahet","PP",88,0.511627906976744,"D11"
"592","HNF4Ahet","Stromal",64,0.372093023255814,"D11"
"593","HNF4Ahet","Mesenchymal_Stromal",7,0.0406976744186047,"D11"
"594","HNF4Ahet","PFG",5,0.0290697674418605,"D11"
"595","HNF4Ahet","EnP",2,0.0116279069767442,"D11"
"596","HNF4Ahet","Endothelial",2,0.0116279069767442,"D11"
"597","HNF4Ahet","Liver",2,0.0116279069767442,"D11"
"598","HNF4Ahet","ESC",1,0.00581395348837209,"D11"
"599","HNF4Ahet","DE",1,0.00581395348837209,"D11"
"600","KDM2B","PP",3,0.6,"D11"
"601","KDM2B","Liver",2,0.4,"D11"
"602","MNX1","PP",617,0.67579408543264,"D11"
"603","MNX1","Stromal",94,0.102957283680175,"D11"
"604","MNX1","PFG",73,0.0799561883899233,"D11"
"605","MNX1","EnP",56,0.0613362541073384,"D11"
"606","MNX1","Ductal",22,0.0240963855421687,"D11"
"607","MNX1","Mesenchymal_Stromal",22,0.0240963855421687,"D11"
"608","MNX1","ESC",9,0.00985761226725082,"D11"
"609","MNX1","Liver",8,0.00876232201533406,"D11"
"610","MNX1","Endothelial",7,0.00766703176341731,"D11"
"611","MNX1","DE",4,0.00438116100766703,"D11"
"612","MNX1","SC-EC",1,0.00109529025191676,"D11"
"613","NANOGehet","PP",75,0.789473684210526,"D11"
"614","NANOGehet","PFG",8,0.0842105263157895,"D11"
"615","NANOGehet","EnP",4,0.0421052631578947,"D11"
"616","NANOGehet","Liver",4,0.0421052631578947,"D11"
"617","NANOGehet","Ductal",2,0.0210526315789474,"D11"
"618","NANOGehet","ESC",1,0.0105263157894737,"D11"
"619","NANOGehet","Mesenchymal_Stromal",1,0.0105263157894737,"D11"
"620","NEUROD1","PP",236,0.735202492211838,"D11"
"621","NEUROD1","Stromal",40,0.124610591900312,"D11"
"622","NEUROD1","PFG",14,0.043613707165109,"D11"
"623","NEUROD1","EnP",11,0.0342679127725857,"D11"
"624","NEUROD1","Mesenchymal_Stromal",11,0.0342679127725857,"D11"
"625","NEUROD1","Liver",6,0.0186915887850467,"D11"
"626","NEUROD1","ESC",2,0.00623052959501558,"D11"
"627","NEUROD1","Ductal",1,0.00311526479750779,"D11"
"628","NGN3","PP",133,0.777777777777778,"D11"
"629","NGN3","PFG",13,0.0760233918128655,"D11"
"630","NGN3","Stromal",9,0.0526315789473684,"D11"
"631","NGN3","Mesenchymal_Stromal",5,0.0292397660818713,"D11"
"632","NGN3","Ductal",3,0.0175438596491228,"D11"
"633","NGN3","Endothelial",3,0.0175438596491228,"D11"
"634","NGN3","DE",2,0.0116959064327485,"D11"
"635","NGN3","ESC",1,0.00584795321637427,"D11"
"636","NGN3","EnP",1,0.00584795321637427,"D11"
"637","NGN3","Liver",1,0.00584795321637427,"D11"
"638","NKX2-2","PP",714,0.642664266426643,"D11"
"639","NKX2-2","EnP",212,0.190819081908191,"D11"
"640","NKX2-2","PFG",77,0.0693069306930693,"D11"
"641","NKX2-2","Stromal",36,0.0324032403240324,"D11"
"642","NKX2-2","Mesenchymal_Stromal",18,0.0162016201620162,"D11"
"643","NKX2-2","Liver",17,0.0153015301530153,"D11"
"644","NKX2-2","ESC",12,0.0108010801080108,"D11"
"645","NKX2-2","Ductal",8,0.0072007200720072,"D11"
"646","NKX2-2","DE",7,0.0063006300630063,"D11"
"647","NKX2-2","SC-delta",7,0.0063006300630063,"D11"
"648","NKX2-2","Endothelial",2,0.0018001800180018,"D11"
"649","NKX2-2","SC-alpha",1,0.0009000900090009,"D11"
"650","ONECUT1e","PP",130,0.742857142857143,"D11"
"651","ONECUT1e","Stromal",15,0.0857142857142857,"D11"
"652","ONECUT1e","PFG",8,0.0457142857142857,"D11"
"653","ONECUT1e","Mesenchymal_Stromal",5,0.0285714285714286,"D11"
"654","ONECUT1e","Liver",4,0.0228571428571429,"D11"
"655","ONECUT1e","Ductal",3,0.0171428571428571,"D11"
"656","ONECUT1e","Endothelial",3,0.0171428571428571,"D11"
"657","ONECUT1e","ESC",2,0.0114285714285714,"D11"
"658","ONECUT1e","DE",2,0.0114285714285714,"D11"
"659","ONECUT1e","EnP",2,0.0114285714285714,"D11"
"660","ONECUT1e","SC-delta",1,0.00571428571428571,"D11"
"661","OTUD5","PP",209,0.757246376811594,"D11"
"662","OTUD5","PFG",20,0.072463768115942,"D11"
"663","OTUD5","Stromal",18,0.0652173913043478,"D11"
"664","OTUD5","EnP",9,0.0326086956521739,"D11"
"665","OTUD5","Liver",5,0.0181159420289855,"D11"
"666","OTUD5","ESC",3,0.0108695652173913,"D11"
"667","OTUD5","Ductal",3,0.0108695652173913,"D11"
"668","OTUD5","Mesenchymal_Stromal",3,0.0108695652173913,"D11"
"669","OTUD5","DE",2,0.0072463768115942,"D11"
"670","OTUD5","Endothelial",2,0.0072463768115942,"D11"
"671","OTUD5","SC-alpha",1,0.0036231884057971,"D11"
"672","OTUD5","SC-delta",1,0.0036231884057971,"D11"
"673","PAX6","PP",235,0.4249547920434,"D11"
"674","PAX6","EnP",202,0.365280289330922,"D11"
"675","PAX6","Stromal",54,0.0976491862567812,"D11"
"676","PAX6","PFG",26,0.0470162748643761,"D11"
"677","PAX6","Liver",12,0.0216998191681736,"D11"
"678","PAX6","Ductal",9,0.0162748643761302,"D11"
"679","PAX6","ESC",6,0.0108499095840868,"D11"
"680","PAX6","SC-EC",3,0.0054249547920434,"D11"
"681","PAX6","Mesenchymal_Stromal",3,0.0054249547920434,"D11"
"682","PAX6","SC-alpha",2,0.00361663652802893,"D11"
"683","PAX6","Endothelial",1,0.00180831826401447,"D11"
"684","PBX1","PP",46,0.469387755102041,"D11"
"685","PBX1","EnP",34,0.346938775510204,"D11"
"686","PBX1","PFG",10,0.102040816326531,"D11"
"687","PBX1","ESC",2,0.0204081632653061,"D11"
"688","PBX1","SC-delta",2,0.0204081632653061,"D11"
"689","PBX1","Liver",2,0.0204081632653061,"D11"
"690","PBX1","SC-alpha",1,0.0102040816326531,"D11"
"691","PBX1","Ductal",1,0.0102040816326531,"D11"
"692","PDX1","PP",405,0.732368896925859,"D11"
"693","PDX1","PFG",64,0.115732368896926,"D11"
"694","PDX1","Stromal",28,0.0506329113924051,"D11"
"695","PDX1","Ductal",16,0.0289330922242315,"D11"
"696","PDX1","Liver",13,0.0235081374321881,"D11"
"697","PDX1","ESC",10,0.0180831826401447,"D11"
"698","PDX1","DE",8,0.0144665461121157,"D11"
"699","PDX1","EnP",6,0.0108499095840868,"D11"
"700","PDX1","Endothelial",3,0.0054249547920434,"D11"
"701","PDX1het","PP",4,0.8,"D11"
"702","PDX1het","Mesenchymal_Stromal",1,0.2,"D11"
"703","PROSER1","PP",154,0.870056497175141,"D11"
"704","PROSER1","PFG",4,0.0225988700564972,"D11"
"705","PROSER1","EnP",4,0.0225988700564972,"D11"
"706","PROSER1","Stromal",4,0.0225988700564972,"D11"
"707","PROSER1","Liver",4,0.0225988700564972,"D11"
"708","PROSER1","Mesenchymal_Stromal",3,0.0169491525423729,"D11"
"709","PROSER1","SC-alpha",2,0.0112994350282486,"D11"
"710","PROSER1","Ductal",2,0.0112994350282486,"D11"
"711","QSER1","PP",45,0.633802816901408,"D11"
"712","QSER1","Stromal",7,0.0985915492957746,"D11"
"713","QSER1","Liver",6,0.0845070422535211,"D11"
"714","QSER1","EnP",4,0.0563380281690141,"D11"
"715","QSER1","PFG",3,0.0422535211267606,"D11"
"716","QSER1","Ductal",3,0.0422535211267606,"D11"
"717","QSER1","Mesenchymal_Stromal",2,0.028169014084507,"D11"
"718","QSER1","Endothelial",1,0.0140845070422535,"D11"
"719","QSER1TET1","PP",24,0.631578947368421,"D11"
"720","QSER1TET1","Liver",4,0.105263157894737,"D11"
"721","QSER1TET1","Stromal",3,0.0789473684210526,"D11"
"722","QSER1TET1","PFG",2,0.0526315789473684,"D11"
"723","QSER1TET1","EnP",2,0.0526315789473684,"D11"
"724","QSER1TET1","Endothelial",2,0.0526315789473684,"D11"
"725","QSER1TET1","Ductal",1,0.0263157894736842,"D11"
"726","RFX6","PP",172,0.612099644128114,"D11"
"727","RFX6","Stromal",34,0.120996441281139,"D11"
"728","RFX6","EnP",33,0.117437722419929,"D11"
"729","RFX6","PFG",22,0.0782918149466192,"D11"
"730","RFX6","Ductal",8,0.0284697508896797,"D11"
"731","RFX6","Mesenchymal_Stromal",4,0.0142348754448399,"D11"
"732","RFX6","ESC",3,0.0106761565836299,"D11"
"733","RFX6","Liver",3,0.0106761565836299,"D11"
"734","RFX6","DE",1,0.00355871886120996,"D11"
"735","RFX6","Endothelial",1,0.00355871886120996,"D11"
"736","TADA2B","PP",72,0.421052631578947,"D11"
"737","TADA2B","PFG",55,0.321637426900585,"D11"
"738","TADA2B","ESC",15,0.087719298245614,"D11"
"739","TADA2B","Liver",13,0.0760233918128655,"D11"
"740","TADA2B","DE",6,0.0350877192982456,"D11"
"741","TADA2B","EnP",3,0.0175438596491228,"D11"
"742","TADA2B","Ductal",3,0.0175438596491228,"D11"
"743","TADA2B","Mesenchymal_Stromal",3,0.0175438596491228,"D11"
"744","TADA2B","Stromal",1,0.00584795321637427,"D11"
"745","TET1","PP",147,0.84,"D11"
"746","TET1","Stromal",7,0.04,"D11"
"747","TET1","PFG",6,0.0342857142857143,"D11"
"748","TET1","EnP",4,0.0228571428571429,"D11"
"749","TET1","Mesenchymal_Stromal",3,0.0171428571428571,"D11"
"750","TET1","Liver",3,0.0171428571428571,"D11"
"751","TET1","ESC",2,0.0114285714285714,"D11"
"752","TET1","SC-alpha",1,0.00571428571428571,"D11"
"753","TET1","Ductal",1,0.00571428571428571,"D11"
"754","TET1","Endothelial",1,0.00571428571428571,"D11"
